Id,Response
78551,7
78558,5
78563,6
78564,1
78566,5
78567,7
78577,5
78584,0
78586,5
78587,7
78589,0
78590,7
78595,7
78600,7
78607,1
78612,7
78618,7
78620,5
78625,7
78630,7
78631,6
78638,7
78639,7
78640,6
78641,5
78648,3
78651,7
78652,0
78665,7
78666,5
78667,0
78668,4
78669,7
78672,1
78674,7
78678,6
78682,6
78685,7
78687,5
78698,6
78699,5
78704,7
78707,1
78713,7
78715,7
78717,1
78721,7
78725,7
78726,7
78727,6
78733,7
78735,5
78738,7
78745,4
78749,7
78754,5
78757,7
78758,7
78764,7
78768,7
78777,7
78781,7
78795,0
78796,7
78804,0
78808,7
78809,7
78830,7
78833,7
78836,7
78840,7
78847,7
78848,5
78855,7
78857,6
78867,7
78868,1
78869,5
78881,5
78888,3
78889,3
78896,1
78898,4
78908,7
78909,7
78914,7
78924,7
78925,0
78949,6
78950,7
78952,4
78958,6
78959,6
78975,7
78977,5
78978,1
78986,7
78992,5
79004,7
79007,5
79020,5
79022,0
79027,5
79028,7
79031,7
79035,5
79038,7
79047,5
79048,7
79051,7
79054,6
79060,5
79064,0
79065,5
79067,7
79071,1
79072,1
79073,7
79080,5
79083,5
79084,7
79085,5
79089,7
79093,7
79099,7
79102,4
79125,4
79129,5
