Id,Response
78551,2
78558,6
78563,6
78564,2
78566,6
78567,6
78577,6
78584,6
78586,1
78587,7
78589,6
78590,8
78595,2
78600,8
78607,6
78612,8
78618,8
78620,6
78625,5
78630,2
78631,1
78638,7
78639,8
78640,1
78641,1
78648,4
78651,8
78652,6
78665,8
78666,6
78667,7
78668,5
78669,7
78672,1
78674,8
78678,7
78682,5
78685,7
78687,6
78698,1
78699,6
78704,8
78707,1
78713,7
78715,8
78717,6
78721,8
78725,8
78726,6
78727,6
78733,7
78735,5
78738,1
78745,7
78749,8
78754,1
78757,6
78758,8
78764,8
78768,8
78777,5
78781,8
78795,2
78796,5
78804,6
78808,1
78809,6
78830,8
78833,6
78836,8
78840,7
78847,7
78848,6
78855,7
78857,2
78867,2
78868,1
78869,8
78881,8
78888,4
78889,6
78896,1
78898,6
78908,2
78909,7
78914,8
78924,1
78925,1
78949,6
78950,8
78952,6
78958,7
78959,7
78975,8
78977,1
78978,1
78986,8
78992,5
79004,7
79007,8
79020,1
79022,2
79027,1
79028,8
79031,8
79035,2
79038,8
79047,6
79048,2
79051,6
79054,5
79060,6
79064,2
79065,5
79067,8
79071,5
79072,4
79073,8
79080,1
79083,5
79084,7
79085,6
79089,6
79093,6
79099,8
79102,6
79125,1
79129,5
